http://nextprot.org/rdf/db/WEBINFO	db/WEBINFO	WEBINFO	web information	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Wikidata	db/Wikidata	Wikidata	Wikidata	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/WorfDB	db/WorfDB	WorfDB	The C.elegans ORFeome cloning project	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/World-2DPAGE	db/World-2DPAGE	World-2DPAGE	The World-2DPAGE database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/WormBase	db/WormBase	WormBase	WormBase	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/WormPep	db/WormPep	WormPep	Caenorhabditis elegans genome sequencing project protein database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Xenbase	db/Xenbase	Xenbase	Xenopus laevis and tropicalis biology and genomics resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/Ximbio	db/Ximbio	Ximbio	Ximbio reagents online portal	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ZFIN	db/ZFIN	ZFIN	Zebrafish Information Network genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/dbMHC	db/dbMHC	dbMHC	dbMHC	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/dbSNP	db/dbSNP	dbSNP	Database of single nucleotide polymorphism	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/dictyBase	db/dictyBase	dictyBase	Dictyostelium discoideum online informatics resource	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/eVOC	db/eVOC	eVOC	Controlled vocabularies that unifies gene expression data by facilitating a link between the genome sequence and expression phenotype information.	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/eggNOG	db/eggNOG	eggNOG	evolutionary genealogy of genes: Non-supervised Orthologous Groups	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/euHCVdb	db/euHCVdb	euHCVdb	European Hepatitis C Virus Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/gnomAD	db/gnomAD	gnomAD	Genome aggregation database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/hESCreg	db/hESCreg	hESCreg	European Human Embryonic Stem Cell Registry	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/hPSCreg	db/hPSCreg	hPSCreg	Human Pluripotent Stem Cell Registry	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/iPTMnet	db/iPTMnet	iPTMnet	iPTMnet integrated resource for PTMs in systems biology context	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/jPOST	db/jPOST	jPOST	jPOST - Japan Proteome Standard Repository/Database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/neXtProt	db/neXtProt	neXtProt	neXtProt; the human protein knowledge platform	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/neXtProtDoc	db/neXtProtDoc	neXtProtDoc	neXtProt document; the human protein knowledge platform, document part	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/neXtProtSubmission	db/neXtProtSubmission	neXtProtSubmission	neXtProt submission; the human protein knowledge platform, publication of type submission part	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/neXtProt_control_vocabulary	db/neXtProt_control_vocabulary	neXtProt_control_vocabulary	Cross ref to all cv loaded from neXtProt	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/source/ARUK-UCL	source/ARUK-UCL	ARUK-UCL	Alzheimers Research Gene Ontology Initiative (Alzheimer&apos;s research UK).	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/AgBase	source/AgBase	AgBase	AgBase is a curated resource for functional analysis of agricultural plant and animal gene products.	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Alzforum	source/Alzforum	Alzforum	ALZFORUM networking for a cure	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Alzheimers_University_of_Toronto	source/Alzheimers_University_of_Toronto	Alzheimers_University_of_Toronto	Alzheimers Project at University of Toronto	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Antibodypedia	source/Antibodypedia	Antibodypedia	A searchable database of antibodies against human proteins	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/BHF-UCL	source/BHF-UCL	BHF-UCL	British Heart Foundation - University College London	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Bgee	source/Bgee	Bgee	Information imported from dataBase for Gene Expression Evolution	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/BioMuta	source/BioMuta	BioMuta	BioMuta curated single-nucleotide variation and disease association database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Bioeditor	source/Bioeditor	Bioeditor	Information generated manually by neXtProt via the Bioeditor platform	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/CACAO	source/CACAO	CACAO	Community Assessment of Community Annotation with Ontologies	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/CAFA	source/CAFA	CAFA	Critical Assessment of Protein Function Annotation.	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/CCDS	source/CCDS	CCDS	Consensus CDS project	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Cellosaurus	source/Cellosaurus	Cellosaurus	Information generated by neXtProt from the Cellosaurus	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/ClinVar	source/ClinVar	ClinVar	Database of mutations and their clinical relevance	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/ComplexPortal	source/ComplexPortal	ComplexPortal	A Manually curated, encyclopaedic resource of macromolecular complexes from a number of key model organisms	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Cosmic	source/Cosmic	Cosmic	Catalogue Of Somatic Mutations In Cancer	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/DFLAT	source/DFLAT	DFLAT	Developmental FunctionaL Annotation at Tufts	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/DIBU	source/DIBU	DIBU	DIBU	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/DrugBank	source/DrugBank	DrugBank	Drug and drug target database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Dyp	source/Dyp	Dyp	Information extracted form the Dyp database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/EMBL-EBI	source/EMBL-EBI	EMBL-EBI	European Molecular Biology Laboratory / European Bioinformatics Institute	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/ENYO	source/ENYO	ENYO	ENYO Pharma, a clinical stage Biotech with a unique drug discovery engine inspired by viruses	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Ensembl	source/Ensembl	Ensembl	Information imported from Ensembl	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/FlyBase	source/FlyBase	FlyBase	A database for Drosophila genetics and molecular biology.	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GDB	source/GDB	GDB	Human Genome Database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GFP-cDNAEMBL	source/GFP-cDNAEMBL	GFP-cDNA@EMBL	GFP-cDNA Localisation Project (EMBL)	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GO	source/GO	GO	Information generated by Gene Ontology	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GOC	source/GOC	GOC	inferred annotations from GO OBO v1.2	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GO_central	source/GO_central	GO_central	Reference Genome Annotation Project	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/GlyConnect	source/GlyConnect	GlyConnect	A platform integrating sources of information to help characterise the molecular components of protein glycosylation	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/HGNC	source/HGNC	HGNC	HUGO Gene Nomenclature Committee	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/HGNC-UCL	source/HGNC-UCL	HGNC-UCL	HGNC gene annotation from University College of London	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/HPRD	source/HPRD	HPRD	Human Protein Reference Database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Human_protein_atlas	source/Human_protein_atlas	Human_protein_atlas	Expression data imported from Human protein atlas	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Human_protein_atlas_RNA-seq	source/Human_protein_atlas_RNA-seq	Human_protein_atlas_RNA-seq	RNA-seq expression data imported from Human protein atlas	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Human_protein_atlas_subcellular_localization	source/Human_protein_atlas_subcellular_localization	Human_protein_atlas_subcellular_localization	Subcellular localization data imported from Human protein atlas	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/IPI	source/IPI	IPI	International Protein Index, from EBI, no more maintain	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/IntAct	source/IntAct	IntAct	Information generated by IntAct	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/InterPro	source/InterPro	InterPro	Information generated by InterPro	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/KEGG_PTW	source/KEGG_PTW	KEGG_PTW	Link to KEGG pathways	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/LIFEdb	source/LIFEdb	LIFEdb	LIFEdb	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MDATA_0004_2011	source/MDATA_0004_2011	MDATA_0004_2011	Information extracted from the submission MDATA_0004_2011	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MDATA_0023_2012	source/MDATA_0023_2012	MDATA_0023_2012	Proteomics information extracted from the submission MDATA_0023_2012	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MDATA_0033_2013	source/MDATA_0033_2013	MDATA_0033_2013	Information extracted from the submission MDATA_0033_2013	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MEROPS	source/MEROPS	MEROPS	Information resource for peptidases	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MGI	source/MGI	MGI	Data from the Mouse orthologs database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MTBbase	source/MTBbase	MTBbase	Collection and Refinement of Physiological Data on Mycobacterium tuberculosis	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE	source/MassIVE	MassIVE	Human peptide sequences and identifiers from MassIVE	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Adrenal_Gland	source/MassIVE_human_Adrenal_Gland	MassIVE_human_Adrenal_Gland	Information generated by MassIVE, project Adrenal Gland	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Blood_Cells	source/MassIVE_human_Blood_Cells	MassIVE_human_Blood_Cells	Information generated by MassIVE, project Blood Cells	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Blood_Plasma	source/MassIVE_human_Blood_Plasma	MassIVE_human_Blood_Plasma	Information generated by MassIVE, project Blood Plasma	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Blood_Vessel	source/MassIVE_human_Blood_Vessel	MassIVE_human_Blood_Vessel	Information generated by MassIVE, project Blood Vessel	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Bone	source/MassIVE_human_Bone	MassIVE_human_Bone	Information generated by MassIVE, project Bone	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Brain	source/MassIVE_human_Brain	MassIVE_human_Brain	Information generated by MassIVE, project Brain	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Breast	source/MassIVE_human_Breast	MassIVE_human_Breast	Information generated by MassIVE, project Breast	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Blood_Cells	source/MassIVE_human_Cancer_Blood_Cells	MassIVE_human_Cancer_Blood_Cells	Information generated by MassIVE, project Cancer Blood Cells	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Bone	source/MassIVE_human_Cancer_Bone	MassIVE_human_Cancer_Bone	Information generated by MassIVE, project Cancer Bone	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Brain	source/MassIVE_human_Cancer_Brain	MassIVE_human_Cancer_Brain	Information generated by MassIVE, project Cancer, Brain	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Breast	source/MassIVE_human_Cancer_Breast	MassIVE_human_Cancer_Breast	Information generated by MassIVE, project Cancer, Breast	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Blood	source/MassIVE_human_Cancer_Cell_Lines_Blood	MassIVE_human_Cancer_Cell_Lines_Blood	Information generated by MassIVE, project Cancer Cell Lines, Blood	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Bone	source/MassIVE_human_Cancer_Cell_Lines_Bone	MassIVE_human_Cancer_Cell_Lines_Bone	Information generated by MassIVE, project Cancer Cell Lines Bone	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Brain	source/MassIVE_human_Cancer_Cell_Lines_Brain	MassIVE_human_Cancer_Cell_Lines_Brain	Information generated by MassIVE, project Cancer Cell Lines, Brain	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Breast	source/MassIVE_human_Cancer_Cell_Lines_Breast	MassIVE_human_Cancer_Cell_Lines_Breast	Information generated by MassIVE, project Cancer Cell Lines, Breast	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Colon	source/MassIVE_human_Cancer_Cell_Lines_Colon	MassIVE_human_Cancer_Cell_Lines_Colon	Information generated by MassIVE, project Cancer Cell Lines, Colon	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Digestive_System	source/MassIVE_human_Cancer_Cell_Lines_Digestive_System	MassIVE_human_Cancer_Cell_Lines_Digestive_System	Information generated by MassIVE, project Cancer Cell Lines Digestive System	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Liver	source/MassIVE_human_Cancer_Cell_Lines_Liver	MassIVE_human_Cancer_Cell_Lines_Liver	Information generated by MassIVE, project Cancer Cell Lines, Liver	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Lung	source/MassIVE_human_Cancer_Cell_Lines_Lung	MassIVE_human_Cancer_Cell_Lines_Lung	Information generated by MassIVE, project Cancer Cell Lines, Lung	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Other_Anatomical_Entities	source/MassIVE_human_Cancer_Cell_Lines_Other_Anatomical_Entities	MassIVE_human_Cancer_Cell_Lines_Other_Anatomical_Entities	Information generated by MassIVE, project Cancer Cell Lines, Other Anatomical Entities	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Other_Female_Reproductive_Organ	source/MassIVE_human_Cancer_Cell_Lines_Other_Female_Reproductive_Organ	MassIVE_human_Cancer_Cell_Lines_Other_Female_Reproductive_Organ	Information generated by MassIVE, project Cancer Cell Lines, Other Female Reproductive Organ	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Other_Gestational_Structure	source/MassIVE_human_Cancer_Cell_Lines_Other_Gestational_Structure	MassIVE_human_Cancer_Cell_Lines_Other_Gestational_Structure	Information generated by MassIVE, project Cancer Cell Lines, Other Gestational Structure	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Ovary	source/MassIVE_human_Cancer_Cell_Lines_Ovary	MassIVE_human_Cancer_Cell_Lines_Ovary	Information generated by MassIVE, project Cancer Cell Lines, Ovary	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Cell_Lines_Skin	source/MassIVE_human_Cancer_Cell_Lines_Skin	MassIVE_human_Cancer_Cell_Lines_Skin	Information generated by MassIVE, project Cancer Cell Lines Skin	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Digestive_System	source/MassIVE_human_Cancer_Digestive_System	MassIVE_human_Cancer_Digestive_System	Information generated by MassIVE, project Cancer Digestive System	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Kidney	source/MassIVE_human_Cancer_Kidney	MassIVE_human_Cancer_Kidney	Information generated by MassIVE, project Cancer, Kidney	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Liver	source/MassIVE_human_Cancer_Liver	MassIVE_human_Cancer_Liver	Information generated by MassIVE, project Cancer, Liver	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Lung	source/MassIVE_human_Cancer_Lung	MassIVE_human_Cancer_Lung	Information generated by MassIVE, project Cancer, Lung	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Other_Male_Reproductive_Organ	source/MassIVE_human_Cancer_Other_Male_Reproductive_Organ	MassIVE_human_Cancer_Other_Male_Reproductive_Organ	Information generated by MassIVE, project Cancer, Other Male Reproductive Organ	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Ovary	source/MassIVE_human_Cancer_Ovary	MassIVE_human_Cancer_Ovary	Information generated by MassIVE, project Cancer, Ovary	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Skin	source/MassIVE_human_Cancer_Skin	MassIVE_human_Cancer_Skin	Information generated by MassIVE, project Cancer Skin	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cancer_Urinary_Bladder	source/MassIVE_human_Cancer_Urinary_Bladder	MassIVE_human_Cancer_Urinary_Bladder	Information generated by MassIVE, project Cancer, Urinary Bladder	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Cerebrospinal_Fluid	source/MassIVE_human_Cerebrospinal_Fluid	MassIVE_human_Cerebrospinal_Fluid	Information generated by MassIVE, project Cerebrospinal Fluid	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Digestive_System	source/MassIVE_human_Digestive_System	MassIVE_human_Digestive_System	Information generated by MassIVE, project Digestive System	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Eye	source/MassIVE_human_Eye	MassIVE_human_Eye	Information generated by MassIVE, project Eye	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Heart	source/MassIVE_human_Heart	MassIVE_human_Heart	Information generated by MassIVE, project Heart	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Kidney	source/MassIVE_human_Kidney	MassIVE_human_Kidney	Information generated by MassIVE, project Kidney	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Liver	source/MassIVE_human_Liver	MassIVE_human_Liver	Information generated by MassIVE, project Liver	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Lung	source/MassIVE_human_Lung	MassIVE_human_Lung	Information generated by MassIVE, project Lung	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Muscle	source/MassIVE_human_Muscle	MassIVE_human_Muscle	Information generated by MassIVE, project Muscle	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Non_Cancer_Cell_Lines	source/MassIVE_human_Non_Cancer_Cell_Lines	MassIVE_human_Non_Cancer_Cell_Lines	Information generated by MassIVE, project Non Cancer Cell Lines	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Olfactory_System	source/MassIVE_human_Olfactory_System	MassIVE_human_Olfactory_System	Information generated by MassIVE, project Olfactory System	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Oocyte	source/MassIVE_human_Oocyte	MassIVE_human_Oocyte	Information generated by MassIVE, project Oocyte	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Other_Anatomical_Entities	source/MassIVE_human_Other_Anatomical_Entities	MassIVE_human_Other_Anatomical_Entities	Information generated by MassIVE, project Other Anatomical Entities	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Other_Female_Reproductive_Organ	source/MassIVE_human_Other_Female_Reproductive_Organ	MassIVE_human_Other_Female_Reproductive_Organ	Information generated by MassIVE, project Other Female Reproductive Organ	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Other_Gestational_Structure	source/MassIVE_human_Other_Gestational_Structure	MassIVE_human_Other_Gestational_Structure	Information generated by MassIVE, project Other Gestational Structure	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Other_Male_Reproductive_Organ	source/MassIVE_human_Other_Male_Reproductive_Organ	MassIVE_human_Other_Male_Reproductive_Organ	Information generated by MassIVE, project Other Male Reproductive Organ	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Other_Respiratory_Organ	source/MassIVE_human_Other_Respiratory_Organ	MassIVE_human_Other_Respiratory_Organ	Information generated by MassIVE, project Other Respiratory Organ	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Ovary	source/MassIVE_human_Ovary	MassIVE_human_Ovary	Information generated by MassIVE, project Ovary	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Pancreas	source/MassIVE_human_Pancreas	MassIVE_human_Pancreas	Information generated by MassIVE, project Pancreas	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Pituitary_Gland	source/MassIVE_human_Pituitary_Gland	MassIVE_human_Pituitary_Gland	Information generated by MassIVE, project Pituitary Gland	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Placenta	source/MassIVE_human_Placenta	MassIVE_human_Placenta	Information generated by MassIVE, project Placenta	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Skin	source/MassIVE_human_Skin	MassIVE_human_Skin	Information generated by MassIVE, project Skin	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Sperm	source/MassIVE_human_Sperm	MassIVE_human_Sperm	Information generated by MassIVE, project Sperm	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Spleen	source/MassIVE_human_Spleen	MassIVE_human_Spleen	Information generated by MassIVE, project Spleen	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Testis	source/MassIVE_human_Testis	MassIVE_human_Testis	Information generated by MassIVE, project Testis	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Thyroid_Gland	source/MassIVE_human_Thyroid_Gland	MassIVE_human_Thyroid_Gland	Information generated by MassIVE, project Thyroid Gland	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Ureter	source/MassIVE_human_Ureter	MassIVE_human_Ureter	Information generated by MassIVE, project Ureter	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Urinary_Bladder	source/MassIVE_human_Urinary_Bladder	MassIVE_human_Urinary_Bladder	Information generated by MassIVE, project Urinary Bladder	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MassIVE_human_Urine	source/MassIVE_human_Urine	MassIVE_human_Urine	Information generated by MassIVE, project Urine	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/MeSH	source/MeSH	MeSH	Information generated by Medical Subject Headings	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/NCBI	source/NCBI	NCBI	National Center for Biotechnology Information	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/NCI	source/NCI	NCI	National Center Institute	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/NTNU_SB	source/NTNU_SB	NTNU_SB	NTNU_SB ontology	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/NextProt	source/NextProt	NextProt	Information generated automacally or manually by neXtProt	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/NextProt_integration	source/NextProt_integration	NextProt_integration	Data integrated by neXtProt from various sources	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/OBO	source/OBO	OBO	OBO supports community members who are developing and publishing ontologies in the biomedical domain.	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/ORCID	source/ORCID	ORCID	Connecting Research and Researchers	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/Orphanet	source/Orphanet	Orphanet	Orphanet; a database dedicated to information on rare diseases and orphan drugs	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PHI-base	source/PHI-base	PHI-base	The Pathogen-Host Interaction database	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PINC	source/PINC	PINC	Proteome Inc.	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PIR	source/PIR	PIR	Protein Information Resource	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PMID_18614565	source/PMID_18614565	PMID_18614565	Information extracted from the PubMed publication 18614565	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PMID_19413330	source/PMID_19413330	PMID_19413330	Information extracted from the PubMed publication 19413330	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PMID_19608861	source/PMID_19608861	PMID_19608861	Information extracted from the PubMed publication 19608861	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PMID_20068231	source/PMID_20068231	PMID_20068231	Information extracted from the PubMed publication 20068231	controlled-vocabulary/cv_datasources.txt	
http://nextprot.org/rdf/source/PMID_20140087	source/PMID_20140087	PMID_20140087	Information extracted from the PubMed publication 20140087	controlled-vocabulary/cv_datasources.txt	
